algoritmo,entrada,tamanho_entrada,num_execucoes,tempo_execucao_medio_s,memoria_media_MB,memoria_maxima_media_MB,memoria_minima_media_MB,cpu_media_percent,comparacoes_media,processador
quick_sort.exe,entrada_50_decrescente.txt,50,13,0.0,0.0,0.0,0.0,0.0,1225.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
quick_sort.exe,entrada_50_ordenado.txt,50,13,0.0,0.0,0.0,0.0,0.0,1225.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
quick_sort.exe,entrada_50_random.txt,50,13,0.0,0.0,0.0,0.0,0.0,249.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
quick_sort.exe,entrada_100_decrescente.txt,100,13,0.0,0.0,0.0,0.0,0.0,4950.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
quick_sort.exe,entrada_100_ordenado.txt,100,13,0.0,0.0,0.0,0.0,0.0,4950.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
quick_sort.exe,entrada_100_random.txt,100,13,0.0,0.0,0.0,0.0,0.0,595.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
quick_sort.exe,entrada_500_decrescente.txt,500,13,0.0,0.0,0.0,0.0,0.0,124750.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
quick_sort.exe,entrada_500_ordenado.txt,500,13,0.0,0.0,0.0,0.0,0.0,124750.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
quick_sort.exe,entrada_500_random.txt,500,13,0.0,0.0,0.0,0.0,0.0,4727.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
quick_sort.exe,entrada_1000_decrescente.txt,1000,13,0.0,0.0,0.0,0.0,0.0,499500.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
quick_sort.exe,entrada_1000_ordenado.txt,1000,13,0.0,0.0,0.0,0.0,0.0,499500.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
quick_sort.exe,entrada_1000_random.txt,1000,13,0.0,0.0,0.0,0.0,0.0,10707.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
quick_sort.exe,entrada_5000_decrescente.txt,5000,13,0.0,0.0,0.0,0.0,0.0,12497500.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
quick_sort.exe,entrada_5000_ordenado.txt,5000,13,0.0,0.0,0.0,0.0,0.0,12497500.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
quick_sort.exe,entrada_5000_random.txt,5000,13,0.0,0.0,0.0,0.0,0.0,68761.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
quick_sort.exe,entrada_10000_decrescente.txt,10000,13,0.0,0.0,0.0,0.0,0.0,49995000.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
quick_sort.exe,entrada_10000_ordenado.txt,10000,13,0.0,0.0,0.0,0.0,0.0,49995000.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
quick_sort.exe,entrada_10000_random.txt,10000,13,0.0,0.0,0.0,0.0,0.0,154184.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
quick_sort.exe,entrada_15000_decrescente.txt,15000,13,0.0,0.0,0.0,0.0,0.0,112492500.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
quick_sort.exe,entrada_15000_ordenado.txt,15000,13,0.0,0.0,0.0,0.0,0.0,112492500.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
quick_sort.exe,entrada_15000_random.txt,15000,13,0.0,0.0,0.0,0.0,0.0,230753.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
quick_sort.exe,entrada_20000_decrescente.txt,20000,13,0.0,0.0,0.0,0.0,0.0,199990000.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
quick_sort.exe,entrada_20000_ordenado.txt,20000,13,0.0,0.0,0.0,0.0,0.0,199990000.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
quick_sort.exe,entrada_20000_random.txt,20000,13,0.0,0.0,0.0,0.0,0.0,310845.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
quick_sort.exe,entrada_25000_decrescente.txt,25000,13,0.0,0.0,0.0,0.0,0.0,312487500.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
quick_sort.exe,entrada_25000_ordenado.txt,25000,13,0.0,3.426683,3.426683,3.426683,95.923077,312487500.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
quick_sort.exe,entrada_25000_random.txt,25000,13,0.0,0.0,0.0,0.0,0.0,406026.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
quick_sort.exe,entrada_50000_decrescente.txt,50000,13,0.0,5.216346,6.228666,3.419772,95.864103,1249975000.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
quick_sort.exe,entrada_50000_ordenado.txt,50000,13,0.0,7.614222,7.986178,3.414363,14.305004,0.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
quick_sort.exe,entrada_50000_random.txt,50000,13,0.0,0.0,0.0,0.0,0.0,964232.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
quick_sort.exe,entrada_75000_decrescente.txt,75000,13,0.0,6.162603,7.060998,3.422776,95.836264,2812462500.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
quick_sort.exe,entrada_75000_ordenado.txt,75000,13,0.0,7.824668,8.298077,3.453726,23.854236,0.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
quick_sort.exe,entrada_75000_random.txt,75000,13,0.0,0.0,0.0,0.0,0.0,1500005.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
quick_sort.exe,entrada_100000_decrescente.txt,100000,13,0.0,7.821261,8.452224,3.441106,33.463927,0.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
quick_sort.exe,entrada_100000_ordenado.txt,100000,13,0.0,7.883796,8.41226,3.427584,30.78576,0.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
quick_sort.exe,entrada_100000_random.txt,100000,13,0.0,0.0,0.0,0.0,0.0,2167298.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
quick_sort.exe,entrada_150000_decrescente.txt,150000,13,0.0,7.410144,8.155048,3.426683,48.021085,0.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
quick_sort.exe,entrada_150000_ordenado.txt,150000,13,0.0,7.528397,8.176382,3.458233,42.206474,0.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
quick_sort.exe,entrada_150000_random.txt,150000,13,0.0,0.0,0.0,0.0,0.0,3030084.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
quick_sort.exe,entrada_200000_decrescente.txt,200000,13,0.0,7.501697,8.311599,3.429387,57.550128,0.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
quick_sort.exe,entrada_200000_ordenado.txt,200000,13,0.0,7.60642,8.302284,3.438101,49.630559,0.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
quick_sort.exe,entrada_200000_random.txt,200000,13,0.0,0.0,0.0,0.0,0.0,4141465.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
quick_sort.exe,entrada_500000_decrescente.txt,500000,13,0.0,8.508592,9.438401,3.432091,74.181324,0.0,"Intel64 Family 6 Model 183 Stepping 1, GenuineIntel"
